                3.733329298927E-03  3.732805221134E-03  3.732281143341E-03  3.731757065548E-03  3.731232987755E-03
                3.730708909962E-03  3.730184832170E-03  3.729660754377E-03  3.729136676584E-03  3.728612598791E-03
                3.728088520998E-03  3.727564443205E-03  3.727040365413E-03  3.726516287620E-03  3.725992209827E-03
                3.725468132034E-03  3.724944054241E-03  3.724419976448E-03  3.723895898656E-03  3.723371820863E-03
                3.722847743070E-03  3.722323665277E-03  3.721799587484E-03  3.721275509691E-03  3.720751431899E-03
                3.720227354106E-03  3.719703276313E-03  3.719179198520E-03  3.718655120727E-03  3.718131042934E-03
                3.717606965142E-03  3.717082887349E-03  3.716558809556E-03  3.716034731763E-03  3.715510653970E-03
                3.714986576178E-03  3.714462498385E-03  3.713938420592E-03  3.713414342799E-03  3.712890265006E-03
                3.712366187213E-03  3.711842109421E-03  3.711318031628E-03  3.710793953835E-03  3.710269876042E-03
                3.709745798249E-03  3.709221720456E-03  3.708697642664E-03  3.708173564871E-03  3.707649487078E-03
                3.707125409285E-03  3.706601331492E-03  3.706077253699E-03  3.705553175907E-03  3.705029098114E-03
                3.704505020321E-03  3.703980942528E-03  3.703456864735E-03  3.702932786942E-03  3.702408709150E-03
                3.701884631357E-03  3.701360553564E-03  3.700836475771E-03  3.700312397978E-03  3.699788320185E-03
                3.699264242393E-03  3.698740164600E-03  3.698216086807E-03  3.697692009014E-03  3.697167931221E-03
                3.696643853428E-03  3.696119775636E-03  3.695595697843E-03  3.695071620050E-03  3.694547542257E-03
                3.694023464464E-03  3.693499386671E-03  3.692975308879E-03  3.692451231086E-03  3.691927153293E-03
                3.691403075500E-03  3.690878997707E-03  3.690354919914E-03  3.689830842122E-03  3.689306764329E-03
                3.688782686536E-03  3.688258608743E-03  3.687734530950E-03  3.687210453157E-03  3.686686375365E-03
                3.686162297572E-03  3.685638219779E-03  3.685114141986E-03  3.684590064193E-03  3.684065986401E-03
                3.683541908608E-03  3.683017830815E-03  3.682493753022E-03  3.681969675229E-03  3.681445597436E-03
                3.680921519644E-03  3.680397441851E-03  3.679873364058E-03  3.679349286265E-03  3.678825208472E-03
                3.678301130679E-03  3.677777052887E-03  3.677252975094E-03  3.676728897301E-03  3.676204819508E-03
                3.675680741715E-03  3.675156663922E-03  3.674632586130E-03  3.674108508337E-03  3.673584430544E-03
                3.673060352751E-03  3.672536274958E-03  3.672012197165E-03  3.671488119373E-03  3.670964041580E-03
                3.670439963787E-03  3.669915885994E-03  3.669391808201E-03  3.668867730408E-03  3.668343652616E-03
                3.667819574823E-03  3.667295497030E-03  3.666771419237E-03  3.666247341444E-03  3.665723263651E-03
                3.665199185859E-03  3.664675108066E-03  3.664151030273E-03  3.663626952480E-03  3.663102874687E-03
                3.662578796894E-03  3.662054719102E-03  3.661530641309E-03  3.661006563516E-03  3.660482485723E-03
                3.659958407930E-03  3.659434330137E-03  3.658910252345E-03  3.658386174552E-03  3.657862096759E-03
                3.657338018966E-03  3.656813941173E-03  3.656289863381E-03  3.655765785588E-03  3.655241707795E-03
                3.654717630002E-03  3.654193552209E-03  3.653669474416E-03  3.653145396624E-03  3.652621318831E-03
                3.652097241038E-03  3.651573163245E-03  3.651049085452E-03  3.650525007659E-03  3.650000929867E-03
                3.649476852074E-03  3.648952774281E-03  3.648428696488E-03  3.647904618695E-03  3.647380540902E-03
                3.646856463110E-03  3.646332385317E-03  3.645808307524E-03  3.645284229731E-03  3.644760151938E-03
                3.644236074145E-03  3.643711996353E-03  3.643187918560E-03  3.642663840767E-03  3.642139762974E-03
                3.641615685181E-03  3.641091607388E-03  3.640567529596E-03  3.640043451803E-03  3.639519374010E-03
                3.638995296217E-03  3.638471218424E-03  3.637947140631E-03  3.637423062839E-03  3.636898985046E-03
                3.636374907253E-03  3.635850829460E-03  3.635326751667E-03  3.634802673874E-03  3.634278596082E-03
                3.633754518289E-03  3.633230440496E-03  3.632706362703E-03  3.632182284910E-03  3.631658207117E-03
                3.631134129325E-03  3.630610051532E-03  3.630085973739E-03  3.629561895946E-03  3.629037818153E-03
                3.628513740360E-03  3.627989662568E-03  3.627465584775E-03  3.626941506982E-03  3.626417429189E-03
                3.625893351396E-03  3.625369273604E-03  3.624845195811E-03  3.624321118018E-03  3.623797040225E-03
                3.623272962432E-03  3.622748884639E-03  3.622224806847E-03  3.621700729054E-03  3.621176651261E-03
                3.620652573468E-03  3.620128495675E-03  3.619604417882E-03  3.619080340090E-03  3.618556262297E-03
                3.618032184504E-03  3.617508106711E-03  3.616984028918E-03  3.616459951125E-03  3.615935873333E-03
                3.615411795540E-03  3.614887717747E-03  3.614363639954E-03  3.613839562161E-03  3.613315484368E-03
                3.612791406576E-03  3.612267328783E-03  3.611743250990E-03  3.611219173197E-03  3.610695095404E-03
                3.610171017611E-03  3.609646939819E-03  3.609122862026E-03  3.608598784233E-03  3.608074706440E-03
                3.607550628647E-03  3.607026550854E-03  3.606502473062E-03  3.605978395269E-03  3.605454317476E-03
                3.604930239683E-03  3.604406161890E-03  3.603882084097E-03  3.603358006305E-03  3.602833928512E-03
                3.602309850719E-03  3.601785772926E-03  3.601261695133E-03  3.600737617340E-03  3.600213539548E-03
                3.599689461755E-03  3.599165383962E-03  3.598641306169E-03  3.598117228376E-03  3.597593150584E-03
                3.597069072791E-03  3.596544994998E-03  3.596020917205E-03  3.595496839412E-03  3.594972761619E-03
                3.594448683827E-03  3.593924606034E-03  3.593400528241E-03  3.592876450448E-03  3.592352372655E-03
                3.591828294862E-03  3.591304217070E-03  3.590780139277E-03  3.590256061484E-03  3.589731983691E-03
                3.589207905898E-03  3.588683828105E-03  3.588159750313E-03  3.587635672520E-03  3.587111594727E-03
                3.586587516934E-03  3.586063439141E-03  3.585539361348E-03  3.585015283556E-03  3.584491205763E-03
                3.583967127970E-03  3.583443050177E-03  3.582918972384E-03  3.582394894591E-03  3.581870816799E-03
                3.581346739006E-03  3.580822661213E-03  3.580298583420E-03  3.579774505627E-03  3.579250427834E-03
                3.578726350042E-03  3.578202272249E-03  3.577678194456E-03  3.577154116663E-03  3.576630038870E-03
                3.576105961077E-03  3.575581883285E-03  3.575057805492E-03  3.574533727699E-03  3.574009649906E-03
                3.573485572113E-03  3.572961494320E-03  3.572437416528E-03  3.571913338735E-03  3.571389260942E-03
                3.570865183149E-03  3.570341105356E-03  3.569817027563E-03  3.569292949771E-03  3.568768871978E-03
                3.568244794185E-03  3.567720716392E-03  3.567196638599E-03  3.566672560807E-03  3.566148483014E-03
                3.565624405221E-03  3.565100327428E-03  3.564576249635E-03  3.564052171842E-03  3.563528094050E-03
                3.563004016257E-03  3.562479938464E-03  3.561955860671E-03  3.561431782878E-03  3.560907705085E-03
                3.560383627293E-03  3.559859549500E-03  3.559335471707E-03  3.558811393914E-03  3.558287316121E-03
                3.557763238328E-03  3.557239160536E-03  3.556715082743E-03  3.556191004950E-03  3.555666927157E-03
                3.555142849364E-03  3.554618771571E-03  3.554094693779E-03  3.553570615986E-03  3.553046538193E-03
                3.552522460400E-03  3.551998382607E-03  3.551474304814E-03  3.550950227022E-03  3.550426149229E-03
                3.549902071436E-03  3.549377993643E-03  3.548853915850E-03  3.548329838057E-03  3.547805760265E-03
                3.547281682472E-03  3.546757604679E-03  3.546233526886E-03  3.545709449093E-03  3.545185371300E-03
                3.544661293508E-03  3.544137215715E-03  3.543613137922E-03  3.543089060129E-03  3.542564982336E-03
                3.542040904543E-03  3.541516826751E-03  3.540992748958E-03  3.540468671165E-03  3.539944593372E-03
                3.539420515579E-03  3.538896437786E-03  3.538372359994E-03  3.537848282201E-03  3.537324204408E-03
                3.536800126615E-03  3.536276048822E-03  3.535751971030E-03  3.535227893237E-03  3.534703815444E-03
                3.534179737651E-03  3.533655659858E-03  3.533131582065E-03  3.532607504273E-03  3.532083426480E-03
                3.531559348687E-03  3.531035270894E-03  3.530511193101E-03  3.529987115308E-03  3.529463037516E-03
                3.528938959723E-03  3.528414881930E-03  3.527890804137E-03  3.527366726344E-03  3.526842648551E-03
                3.526318570759E-03  3.525794492966E-03  3.525270415173E-03  3.524746337380E-03  3.524222259587E-03
                3.523698181794E-03  3.523174104002E-03  3.522650026209E-03  3.522125948416E-03  3.521601870623E-03
                3.521077792830E-03  3.520553715037E-03  3.520029637245E-03  3.519505559452E-03  3.518981481659E-03
                3.518457403866E-03  3.517933326073E-03  3.517409248280E-03  3.516885170488E-03  3.516361092695E-03
                3.515837014902E-03  3.515312937109E-03  3.514788859316E-03  3.514264781523E-03  3.513740703731E-03
                3.513216625938E-03  3.512692548145E-03  3.512168470352E-03  3.511644392559E-03  3.511120314766E-03
                3.510596236974E-03  3.510072159181E-03  3.509548081388E-03  3.509024003595E-03  3.508499925802E-03
                3.507975848010E-03  3.507451770217E-03  3.506927692424E-03  3.506403614631E-03  3.505879536838E-03
                3.505355459045E-03  3.504831381253E-03  3.504307303460E-03  3.503783225667E-03  3.503259147874E-03
                3.502735070081E-03  3.502210992288E-03  3.501686914496E-03  3.501162836703E-03  3.500638758910E-03
                3.500114681117E-03  3.499590603324E-03  3.499066525531E-03  3.498542447739E-03  3.498018369946E-03
                3.497494292153E-03  3.496970214360E-03  3.496446136567E-03  3.495922058774E-03  3.495397980982E-03
                3.494873903189E-03  3.494349825396E-03  3.493825747603E-03  3.493301669810E-03  3.492777592017E-03
                3.492253514225E-03  3.491729436432E-03  3.491205358639E-03  3.490681280846E-03  3.490157203053E-03
                3.489633125260E-03  3.489109047468E-03  3.488584969675E-03  3.488060891882E-03  3.487536814089E-03
                3.487012736296E-03  3.486488658503E-03  3.485964580711E-03  3.485440502918E-03  3.484916425125E-03
                3.484392347332E-03  3.483868269539E-03  3.483344191746E-03  3.482820113954E-03  3.482296036161E-03
                3.481771958368E-03  3.481247880575E-03  3.480723802782E-03  3.480199724989E-03  3.479675647197E-03
                3.479151569404E-03  3.478627491611E-03  3.478103413818E-03  3.477579336025E-03  3.477055258233E-03
                3.476531180440E-03  3.476007102647E-03  3.475483024854E-03  3.474958947061E-03  3.474434869268E-03
                3.473910791476E-03  3.473386713683E-03  3.472862635890E-03  3.472338558097E-03  3.471814480304E-03
                3.471290402511E-03  3.470766324719E-03  3.470242246926E-03  3.469718169133E-03  3.469194091340E-03
                3.468670013547E-03  3.468145935754E-03  3.467621857962E-03  3.467097780169E-03  3.466573702376E-03
                3.466049624583E-03  3.465525546790E-03  3.465001468997E-03  3.464477391205E-03  3.463953313412E-03
                3.463429235619E-03  3.462905157826E-03  3.462381080033E-03  3.461857002240E-03  3.461332924448E-03
                3.460808846655E-03  3.460284768862E-03  3.459760691069E-03  3.459236613276E-03  3.458712535483E-03
                3.458188457691E-03  3.457664379898E-03  3.457140302105E-03  3.456616224312E-03  3.456092146519E-03
                3.455568068726E-03  3.455043990934E-03  3.454519913141E-03  3.453995835348E-03  3.453471757555E-03
                3.452947679762E-03  3.452423601969E-03  3.451899524177E-03  3.451375446384E-03  3.450851368591E-03
                3.450327290798E-03  3.449803213005E-03  3.449279135212E-03  3.448755057420E-03  3.448230979627E-03
                3.447706901834E-03  3.447182824041E-03  3.446658746248E-03  3.446134668456E-03  3.445610590663E-03
                3.445086512870E-03  3.444562435077E-03  3.444038357284E-03  3.443514279491E-03  3.442990201699E-03
                3.442466123906E-03  3.441942046113E-03  3.441417968320E-03  3.440893890527E-03  3.440369812734E-03
                3.439845734942E-03  3.439321657149E-03  3.438797579356E-03  3.438273501563E-03  3.437749423770E-03
                3.437225345977E-03  3.436701268185E-03  3.436177190392E-03  3.435653112599E-03  3.435129034806E-03
                3.434604957013E-03  3.434080879220E-03  3.433556801428E-03  3.433032723635E-03  3.432508645842E-03
                3.431984568049E-03  3.431460490256E-03  3.430936412463E-03  3.430412334671E-03  3.429888256878E-03
                3.429364179085E-03  3.428840101292E-03  3.428316023499E-03  3.427791945706E-03  3.427267867914E-03
                3.426743790121E-03  3.426219712328E-03  3.425695634535E-03  3.425171556742E-03  3.424647478949E-03
                3.424123401157E-03  3.423599323364E-03  3.423075245571E-03  3.422551167778E-03  3.422027089985E-03
                3.421503012192E-03  3.420978934400E-03  3.420454856607E-03  3.419930778814E-03  3.419406701021E-03
                3.418882623228E-03  3.418358545436E-03  3.417834467643E-03  3.417310389850E-03  3.416786312057E-03
                3.416262234264E-03  3.415738156471E-03  3.415214078679E-03  3.414690000886E-03  3.414165923093E-03
                3.413641845300E-03  3.413117767507E-03  3.412593689714E-03  3.412069611922E-03  3.411545534129E-03
                3.411021456336E-03  3.410497378543E-03  3.409973300750E-03  3.409449222957E-03  3.408925145165E-03
